;;;;;
;;;;;
"VW Kurshistorie 24.12.2012 - 28.06.2013";;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"VW Vorzugsaktie (Xetra)";;;;
"Datum";"Preis";"Volumen";"Eröffnungspreis";"Hoch";"Tief"
"2013-06-27";156;1011915;154.7;157.35;154.3
"2013-06-26";154;1369548;152.8;154.4;151.8
"2013-06-25";151.5;1410110;148.35;152.8;147.65
"2013-06-24";146.95;1565901;149.5;150.5;146.35
"2013-06-21";149.95;2808911;154;154.4;149.95
"2013-06-20";153.1;2397208;157.9;157.9;151.4
"2013-06-19";159.7;939199;162;162.85;159.7
"2013-06-18";161.8;869885;162.5;162.95;159.5
"2013-06-17";162.3;1138020;160.3;164;160.1
"2013-06-14";159.15;909628;160;160.7;158.35
"2013-06-13";158;1412424;156.95;158.4;155.1
"2013-06-12";159.7;2076550;161.5;161.9;158.65
"2013-06-11";165.15;1247959;167.4;168;163.65
"2013-06-10";168;1004305;168.5;169.8;165.8
"2013-06-07";166.25;1225556;162.6;168.1;160.1
"2013-06-06";162.35;955414;164;165.85;162.1
"2013-06-05";164.5;788137;164.1;165.75;163.1
"2013-06-04";165.25;1126141;168.55;169.15;163.55
"2013-06-03";167.05;954150;167.6;169.5;165.35
"2013-05-31";168.95;868714;167.8;169.8;166.45
"2013-05-30";168.15;694589;166.45;168.9;165.7
"2013-05-29";166.8;876658;166.3;168.15;165.55
"2013-05-28";167.45;1097572;167.45;169.05;166
"2013-05-27";167.55;392669;167.1;168.35;166.15
"2013-05-24";166.6;1080143;167.85;168.9;164.4
"2013-05-23";168;1647875;165.5;168.6;163.4
"2013-05-22";172.5;977610;171.8;173.9;170.55
"2013-05-21";171.6;1034992;172.9;173.5;169.75
"2013-05-20";173.85;1483159;169;174.9;168.65
"2013-05-17";168.4;2136067;162.45;168.95;161.9
"2013-05-16";162.35;582795;162.7;163.15;161.35
"2013-05-15";162.7;1062151;160.75;163.5;160.5
"2013-05-14";160.25;1003028;157.3;160.9;155.15
"2013-05-13";156.95;633197;157.5;157.8;154.6
"2013-05-10";157.65;1005754;159.2;161;157.45
"2013-05-09";159.05;488347;158.4;159.45;157.1
"2013-05-08";158.35;764544;158.2;159.8;158.05
"2013-05-07";158;856757;156.9;158.75;156.05
"2013-05-06";157;568412;157.9;158.2;156.5
"2013-05-03";158;1672675;153.9;158.95;152.25
"2013-05-02";152.5;1260762;153.5;153.8;150.75
"2013-04-30";153.9;1326889;153.7;155.25;153.15
"2013-04-29";152;1409942;147.7;153.65;147.25
"2013-04-26";148.1;1224124;149.35;150.65;147.15
"2013-04-25";152.6;1133006;151.55;153.85;150.35
"2013-04-24";150.7;2148969;147;153.55;146.4
"2013-04-23";146.9;1499132;142.2;147;140.05
"2013-04-22";142.1;1159173;142.4;143.45;140.95
"2013-04-19";141;1809301;139.35;141.55;138.55
"2013-04-18";138.5;2294674;142.1;142.4;136.6
"2013-04-17";141.45;1844749;146.55;146.9;140.65
"2013-04-16";145.7;1279240;143.95;146.8;143.55
"2013-04-15";144.85;1215803;147.95;147.95;143.55
"2013-04-12";147.8;2008813;151.9;152.5;146.2
"2013-04-11";152.85;902647;153;153.2;151.35
"2013-04-10";152.7;1150541;151.05;154.5;151.05
"2013-04-09";152;1694880;156.95;157.65;150.4
"2013-04-08";156.1;700191;155.6;156.9;153.9
"2013-04-05";154.45;1045433;156.7;156.9;153.2
"2013-04-04";156.1;905031;155.95;158.5;154.45
"2013-04-03";156.15;1058784;157.95;158.3;155.95
"2013-04-02";157.6;927888;155.4;158.45;154.85
"2013-03-28";155;1036083;155.5;157.3;154.55
"2013-03-27";155.6;1018758;157.6;157.6;153.4
"2013-03-26";156.6;713470;155.5;157.7;155.35
"2013-03-25";155.2;946344;158.75;159.15;154.65
"2013-03-22";156.55;1085240;155.2;158.25;154.4
"2013-03-21";155.25;1488267;157.05;157.5;152.65
"2013-03-20";157.75;936583;160.4;160.45;156.5
"2013-03-19";158.55;1457841;159.25;160.4;157.1
"2013-03-18";159.25;1317051;158;160.05;157.1
"2013-03-15";160.3;4411319;159.4;160.75;157.35
"2013-03-14";164.65;2624940;167.7;169.2;160.1
"2013-03-13";166.5;731767;165.3;166.8;164.3
"2013-03-12";165.95;855924;168.65;168.9;165.35
"2013-03-11";168.85;632121;168.95;169.75;167.1
"2013-03-08";169.8;805692;171;171.35;169.25
"2013-03-07";169.95;820142;168.6;171.45;168.5
"2013-03-06";168.45;1034941;168.05;170.1;167.8
"2013-03-05";166.45;979276;164.55;167.5;164.55
"2013-03-04";162.55;700992;163.5;164.05;161.25
"2013-03-01";164.1;1379066;167.85;167.9;161.15
"2013-02-28";167.25;893076;168.15;169.5;166.75
"2013-02-27";166.95;1171693;165.05;167.45;162.4
"2013-02-26";163.5;1315783;162.95;166.15;161.7
"2013-02-25";166.2;2382106;165.8;170.4;165.05
"2013-02-22";163.8;3589001;176.95;177.25;163.55
"2013-02-21";176.05;806036;179.3;179.45;175.5
"2013-02-20";180.7;540029;180.7;182.05;180.1
"2013-02-19";181;846316;176;181.4;175.45
"2013-02-18";176.7;328611;176.25;177;175.8
"2013-02-15";177;716339;177.6;177.85;176.35
"2013-02-14";177.4;637017;180.1;180.7;177.4
"2013-02-13";180.7;583837;179.8;182.35;179
"2013-02-12";179.15;571169;178.3;179.65;177.15
"2013-02-11";178.9;544312;179.65;180.7;177.45
"2013-02-08";180.55;694837;176.65;181.25;176.6
"2013-02-07";176.5;857829;176.15;178.85;175.25
"2013-02-06";176.35;987556;178.9;179.1;175
"2013-02-05";178.2;1006163;179.5;179.9;176.8
"2013-02-04";179.9;922724;187;187.3;179.8
"2013-02-01";186.65;876789;182.45;186.65;182.45
"2013-01-31";182.15;719587;183;183.1;181
"2013-01-30";183.6;605187;185.1;185.9;183.1
"2013-01-29";184.25;801605;186;187.4;183.1
"2013-01-28";185.55;651136;185.3;187.4;185.1
"2013-01-25";184.65;710417;182.4;184.85;181.85
"2013-01-24";182.9;536271;182.85;183;181.6
"2013-01-23";182.65;638487;181.45;183.85;180.85
"2013-01-22";180.95;896102;179.2;181.15;177.4
"2013-01-21";179.35;381647;178.2;179.4;177.4
"2013-01-18";177.9;784753;178.8;179.4;177.7
"2013-01-17";178.4;753557;176.6;178.5;175.35
"2013-01-16";176.95;651430;175.25;177.15;173.9
"2013-01-15";175.5;626859;175.95;177.05;174.65
"2013-01-14";175.85;685739;176.6;178.8;175.75
"2013-01-11";176.05;789924;172.9;176.5;171.7
"2013-01-10";173.3;767770;172.55;174.75;171.9
"2013-01-09";171.6;920514;173.75;174.7;170.5
"2013-01-08";174;725801;175.3;175.95;172.95
"2013-01-07";175.95;815870;177.8;177.8;175.45
"2013-01-04";178.85;494237;179.2;179.25;177.9
"2013-01-03";178.9;609492;179;179.6;176.9
"2013-01-02";179;1195904;176.05;180.4;175.6
"2012-12-28";172.15;421999;173.1;174.45;172.15
"2012-12-27";172.6;614110;171.85;173.5;170.3
